/Users/dhirpatel/.matplotlib is not a writable directory
 -> Found landmarks for 4 videos.
Processing word: 'release' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'relief' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'rely' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'reply' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'rescue' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'resist' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'restroom' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'retreat' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'roar' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'robber' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'roommate' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'rose' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'ruin' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 's' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'salary' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'saw' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'scan' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'scream' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'sculpture' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'sea' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'seldom' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'sequence' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'settle' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'shout' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'shovel' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'sin' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'singer' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'sixteen' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'ski' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'skip' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'smoking' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'sofa' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'soldier' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'solve' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'someday' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'something' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'somewhere' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'soul' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'spill' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'spit' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'spread' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'sprint' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'squeeze' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'stadium' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'stepfather' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'sting' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'stir' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'stitch' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'stuck' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'sue' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'sunshine' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'superman' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'surrender' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'suspend' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'swimming' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 't' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'talent' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'telescope' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tempt' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'ten' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tend' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'testify' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'texas' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'text' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'than' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'therefore' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'thrill' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tobacco' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'toilet paper' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'tolerate' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'torture' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'towel' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'trip' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'truth' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'turn' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'tv' (7 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'u' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'unique' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'upstairs' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'v' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'vacant' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'vague' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'valley' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'vampire' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'very' (7 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'vice president' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'viewpoint' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'visualize' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'vlog' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'volleyball' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'w' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'washington' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'waterfall' (7 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'weigh' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'wheelchair' (7 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'whistle' (7 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'caterpillar' (6 potential videos)
 -> Found landmarks for 4 videos.
Extraction complete! Data saved to: data/wlasl_data_naive.csv
